Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Kazakhstan,KAZ,2010,Literacy rate youth (ages 15-24) gender parity index (GPI),SE.ADT.1524.LT.FM.ZS,0.99911
Kazakhstan,KAZ,2009,Literacy rate youth (ages 15-24) gender parity index (GPI),SE.ADT.1524.LT.FM.ZS,1.00061
Kazakhstan,KAZ,1999,Literacy rate youth (ages 15-24) gender parity index (GPI),SE.ADT.1524.LT.FM.ZS,1.000589967
Kazakhstan,KAZ,1989,Literacy rate youth (ages 15-24) gender parity index (GPI),SE.ADT.1524.LT.FM.ZS,0.994499981
Kazakhstan,KAZ,2018,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.0172
Kazakhstan,KAZ,2017,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.0166
Kazakhstan,KAZ,2016,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.00264
Kazakhstan,KAZ,2015,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.00178
Kazakhstan,KAZ,2014,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.00078
Kazakhstan,KAZ,2013,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.0028
Kazakhstan,KAZ,2012,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.00473
Kazakhstan,KAZ,2011,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.00549
Kazakhstan,KAZ,2010,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,1.00522
Kazakhstan,KAZ,2009,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,0.99973
Kazakhstan,KAZ,2008,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,0.99699
Kazakhstan,KAZ,2007,School enrollment primary (gross) gender parity index (GPI),SE.ENR.PRIM.FM.ZS,0.99647
